0,1982,Aerospatiale (Nord) 262,ND2,N262
1,2560,Aerospatiale (Sud Aviation) Se.210 Caravelle,CRV,S210
2,19261,Aerospatiale SN.601 Corvette,NDC,S601
3,1040,Aerospatiale/Alenia ATR 42-300,AT4,AT43
4,16232,Aerospatiale/Alenia ATR 42-500,AT5,AT45
5,3942,Aerospatiale/Alenia ATR 42-600,ATR,AT46
6,21035,Aerospatiale/Alenia ATR 72,AT7,AT72
7,1638,Airbus A300,AB3,A30B
8,1102,Airbus A300-600,AB6,A306
9,13213,Airbus A300-600ST Super Transporter / Beluga,ABB,A3ST
10,1767,Airbus A310,310,A310
11,19438,Airbus A318,318,A318
12,10039,Airbus A319,319,A319
13,10812,Airbus A319neo,31N,A19N
14,14596,Airbus A320,320,A320
15,6117,Airbus A320neo,32N,A20N
16,10949,Airbus A321,321,A321
17,17925,Airbus A321neo,32Q,A21N
18,12197,Airbus A330,330,\N
19,18545,Airbus A330-200,332,A332
20,10229,Airbus A330-300,333,A333
21,3677,Airbus A330-700 Beluga XL,\N,A337
22,18794,Airbus A330-800neo,338,A338
23,7275,Airbus A330-900neo,339,A339
24,8281,Airbus A340,340,\N
25,1710,Airbus A340-200,342,A342
26,11501,Airbus A340-300,343,A343
27,9271,Airbus A340-500,345,A345
28,17276,Airbus A340-600,346,A346
29,2210,Airbus A350,350,\N
30,21130,Airbus A350-1000,351,A35K
31,8483,Airbus A350-900,359,A359
32,13920,Airbus A380,380,\N
33,1533,Airbus A380-800,388,A388
34,15775,Antonov AN-12,ANF,AN12
35,4700,Antonov AN-124 Ruslan,A4F,A124
36,19604,Antonov AN-140,A40,A140
37,18717,Antonov An-148,A81,A148
38,16722,Antonov An-158,A58,A158
39,9652,Antonov An-225 Mriya,A25,A225
40,5620,Antonov AN-24,AN4,AN24
41,14810,Antonov AN-26,A26,AN26
42,9166,Antonov AN-28,A28,AN28
43,18090,Antonov AN-30,A30,AN30
44,10945,Antonov AN-32,A32,AN32
45,2151,Antonov AN-72,AN7,AN72
46,9186,Avro RJ100,AR1,RJ1H
47,6557,Avro RJ70,AR7,RJ70
48,18399,Avro RJ85,AR8,RJ85
49,9191,BAe 146,146,\N
50,6350,BAe 146-100,141,B461
51,9640,BAe 146-200,142,B462
52,1229,BAe 146-300,143,B463
53,18696,Beechcraft 1900,BEH,B190
54,14554,Beechcraft Baron,\N,BE58
55,17216,Beechcraft Baron / 55 Baron,\N,BE55
56,3350,Bell 212,BH2,B212
57,18960,Boeing 707,703,B703
58,20321,Boeing 717,717,B712
59,4552,Boeing 720B,B72,B720
60,16617,Boeing 727,727,\N
61,7660,Boeing 727-100,721,B721
62,14381,Boeing 727-200,722,B722
63,21050,Boeing 737,737,\N
64,18203,Boeing 737 MAX 10,7MJ,\N
65,3983,Boeing 737 MAX 7,7M7,B37M
66,11154,Boeing 737 MAX 8,7M8,B38M
67,18577,Boeing 737 MAX 9,7M9,B39M
68,20826,Boeing 737-200,732,B732
69,5065,Boeing 737-300,733,B733
70,7432,Boeing 737-400,734,B734
71,3673,Boeing 737-500,735,B735
72,2865,Boeing 737-600,736,B736
73,20830,Boeing 737-700,73G,B737
74,12325,Boeing 737-800,738,B738
75,17015,Boeing 737-900,739,B739
76,15469,Boeing 747,747,\N
77,431,Boeing 747 LCF Dreamlifter,74B,BLCF
78,8155,Boeing 747-100,741,B741
79,14660,Boeing 747-200,742,B742
80,10189,Boeing 747-300,743,B743
81,2985,Boeing 747-400,744,B744
82,14182,Boeing 747-400D,74J,B74D
83,29,Boeing 747-8,748,B748
84,19816,Boeing 747SP,74L,B74S
85,2497,Boeing 747SR,74R,B74R
86,1986,Boeing 757,757,\N
87,1825,Boeing 757-200,752,B752
88,2531,Boeing 757-300,753,B753
89,16584,Boeing 767,767,\N
90,3106,Boeing 767-200,762,B762
91,9363,Boeing 767-300,763,B763
92,15056,Boeing 767-400,764,B764
93,68,Boeing 777,777,\N
94,21032,Boeing 777-200,772,B772
95,17417,Boeing 777-200LR,77L,B77L
96,12072,Boeing 777-300,773,B773
97,7874,Boeing 777-300ER,77W,B77W
98,737,Boeing 777-8,778,B778
99,18392,Boeing 777-9,779,B779
100,2674,Boeing 787,787,\N
101,6699,Boeing 787-10,78J,B78X
102,3062,Boeing 787-8,788,B788
103,2964,Boeing 787-9,789,B789
104,13046,Bombardier 415,\N,CL2T
105,5482,Bombardier BD-100 Challenger 300,\N,CL30
106,1249,Bombardier CS100,CS1,BCS1
107,2077,Bombardier CS300,CS3,BCS3
108,21064,Bombardier Global Express,CCX,GLEX
109,15211,British Aerospace (BAC) One Eleven,B11,BA11
110,11436,British Aerospace 125 series / Hawker/Raytheon 700/800/800XP/850/900,H25,H25B
111,7271,British Aerospace 125-1000 series / Hawker/Raytheon 1000,H25,H25C
112,20300,British Aerospace ATP,ATP,ATP
113,6512,British Aerospace Jetstream 31,J31,JS31
114,15868,British Aerospace Jetstream 32,J32,JS32
115,13940,British Aerospace Jetstream 41,J41,JS41
116,4268,Canadair Challenger,CCJ,CL60
117,9065,Canadair CL-44,CL4,CL44
118,19394,Canadair Regional Jet 100,CR1,CRJ1
119,5834,Canadair Regional Jet 1000,CRK,CRJX
120,5000,Canadair Regional Jet 200,CR2,CRJ2
121,8105,Canadair Regional Jet 700,CR7,CRJ7
122,19682,Canadair Regional Jet 900,CR9,CRJ9
123,15015,Cessna 152,\N,C152
124,4442,Cessna 172,CN1,C172
125,2806,Cessna 182 Skylane,CN1,C182
126,7472,Cessna 208 Caravan,CN1,C208
127,17879,Cessna 210 Centurion,CN1,C210
128,15680,Cessna Citation CJ3,CNJ,C25B
129,13798,Cessna Citation CJ4,CNJ,C25C
130,2352,Cessna Citation Excel,CNJ,C56X
131,13348,Cessna Citation I,CNJ,C500
132,15621,Cessna Citation II,CNJ,C550
133,19764,Cessna Citation Mustang,CNJ,C510
134,10868,Cessna Citation Sovereign,CNJ,C680
135,9498,Cessna Citation X,CNJ,C750
136,3904,COMAC C-919,\N,C919
137,4265,Concorde,SSC,CONC
138,2331,Dassault Falcon 2000,D20,F2TH
139,18412,Dassault Falcon 50,DF3,FA50
140,17339,Dassault Falcon 7X,DF7,FA7X
141,9387,Dassault Falcon 900,DF9,F900
142,3687,De Havilland Canada DHC-2 Beaver,DHP,DHC2
143,15841,De Havilland Canada DHC-2 Turbo-Beaver,DHR,DH2T
144,8880,De Havilland Canada DHC-3 Otter,DHL,DHC3
145,8995,De Havilland Canada DHC-4 Caribou,DHC,DHC4
146,2925,De Havilland Canada DHC-6 Twin Otter,DHT,DHC6
147,9476,De Havilland Canada DHC-7 Dash 7,DH7,DHC7
148,4273,De Havilland Canada DHC-8-100 Dash 8 / 8Q,DH1,DH8A
149,16339,De Havilland Canada DHC-8-200 Dash 8 / 8Q,DH2,DH8B
150,3878,De Havilland Canada DHC-8-300 Dash 8,DH3,DH8C
151,18203,De Havilland Canada DHC-8-400 Dash 8Q,DH4,DH8D
152,12615,De Havilland DH.104 Dove,DHD,DOVE
153,11286,De Havilland DH.114 Heron,DHH,HERN
154,10071,Douglas DC-10,D10,DC10
155,384,Douglas DC-3,D3F,DC3
156,8083,Douglas DC-6,D6F,DC6
157,20287,Douglas DC-8-50,D8T,DC85
158,5731,Douglas DC-8-62,D8L,DC86
159,18938,Douglas DC-8-72,D8Q,DC87
160,16682,Douglas DC-9-10,D91,DC91
161,1450,Douglas DC-9-20,D92,DC92
162,7779,Douglas DC-9-30,D93,DC93
163,6236,Douglas DC-9-40,D94,DC94
164,10400,Douglas DC-9-50,D95,DC95
165,13542,Embraer 170,E70,E170
166,13778,Embraer 175,E75,\N
167,1694,Embraer 175 (long wing),E7W,E75L
168,15560,Embraer 175 (short wing),E7W,E75S
169,16010,Embraer 190,E90,E190
170,406,Embraer 195,E95,E195
171,830,Embraer E190-E2,290,E290
172,17992,Embraer E195-E2,295,E295
173,1854,Embraer EMB 110 Bandeirante,EMB,E110
174,3668,Embraer EMB 120 Brasilia,EM2,E120
175,10113,Embraer Legacy 450,\N,E545
176,11745,Embraer Legacy 600,ER3,E35L
177,20538,Embraer Phenom 100,EP1,E50P
178,17441,Embraer Phenom 300,EP3,E55P
179,4309,Embraer RJ135,ER3,E135
180,5039,Embraer RJ140,ERD,E135
181,10951,Embraer RJ145,ER4,E145
182,6629,Fairchild Dornier 328JET,FRJ,J328
183,13680,Fairchild Dornier Do.228,D28,D228
184,9078,Fairchild Dornier Do.328,D38,D328
185,3128,Fokker 100,100,F100
186,11877,Fokker 50,F50,F50
187,436,Fokker 70,F70,F70
188,3774,Fokker F27 Friendship,F27,F27
189,3466,Fokker F28 Fellowship,F21,F28
190,11628,Gulfstream Aerospace G-159 Gulfstream I,GRS,G159
191,20730,Gulfstream G280,GR3,G280
192,10192,Gulfstream G650,GJ6,GLF6
193,6041,Gulfstream IV,GJ4,GLF4
194,7084,Gulfstream V,GJ5,GLF5
195,11962,Gulfstream/Rockwell (Aero) Commander,ACP,AC68
196,2549,Gulfstream/Rockwell (Aero) Turbo Commander,ACT,AC90
197,2157,Harbin Yunshuji Y12,YN2,Y12
198,5483,Hawker Siddeley HS 748,HS7,A748
199,5985,Ilyushin IL114,I14,I114
200,9378,Ilyushin IL18,IL8,IL18
201,18199,Ilyushin IL62,IL6,IL62
202,17859,Ilyushin IL76,IL7,IL76
203,6808,Ilyushin IL86,ILW,IL86
204,19292,Ilyushin IL96,I93,IL96
205,16315,Learjet 35,LRJ,LJ35
206,11507,Learjet 60,LRJ,LJ60
207,11090,Lockheed L-1011 Tristar,L10,L101
208,859,Lockheed L-1049 Super Constellation,L49,CONI
209,5721,Lockheed L-182 / 282 / 382 (L-100) Hercules,LOH,C130
210,4623,Lockheed L-188 Electra,LOE,L188
211,1926,McDonnell Douglas MD-11,M11,MD11
212,20977,McDonnell Douglas MD-81,M81,MD81
213,10287,McDonnell Douglas MD-82,M82,MD82
214,16020,McDonnell Douglas MD-83,M83,MD83
215,3674,McDonnell Douglas MD-87,M87,MD87
216,8243,McDonnell Douglas MD-88,M88,MD88
217,15397,McDonnell Douglas MD-90,M90,MD90
218,830,NAMC YS-11,YS1,YS11
219,7184,Partenavia P.68,PN6,P68
220,15591,Pilatus Britten-Norman BN-2A Mk III Trislander,BNT,TRIS
221,4928,Pilatus Britten-Norman BN-2A/B Islander,BNI,BN2P
222,19499,Pilatus PC-12,PL2,PC12
223,16701,Pilatus PC-6 Turbo Porter,PL6,PC6T
224,11419,Piper PA-28 (above 200 hp),\N,P28B
225,16925,Piper PA-28 (up to 180 hp),\N,P28A
226,8815,Piper PA-31 Navajo,PA2,PA31
227,17513,Piper PA-44 Seminole,\N,PA44
228,21269,Piper PA-46,PAG,PA46
229,2235,Saab 2000,S20,SB20
230,15492,Saab SF340A/B,SF3,SF34
231,12444,Shorts SC-5 Belfast,SHB,BELF
232,495,Shorts SC-7 Skyvan,SHS,SC7
233,2271,Shorts SD.330,SH3,SH33
234,9200,Shorts SD.360,SH6,SH36
235,8213,Sikorsky S-58T,S58,S58T
236,19956,Sikorsky S-61,S61,S61
237,1245,Sikorsky S-76,S76,S76
238,16723,Sikorsky S-92,S92,S92
239,1801,Sukhoi Superjet 100-95,SU9,SU95
240,9879,Tupolev Tu-134,TU3,T134
241,3182,Tupolev Tu-144,\N,T144
242,6014,Tupolev Tu-154,TU5,T154
243,14471,Tupolev Tu-204,T20,T204
244,18111,Yakovlev Yak-40,YK4,YK40
245,6600,Yakovlev Yak-42,YK2,YK42
